File,Folder,Size_KB
types.js,aegis-interface\node_modules\@polkadot\rpc-provider\mock,0.0
Health.d.ts,aegis-interface\node_modules\@polkadot\rpc-provider\substrate-connect,0.2
Health.js,aegis-interface\node_modules\@polkadot\rpc-provider\substrate-connect,10.0
index.d.ts,aegis-interface\node_modules\@polkadot\rpc-provider\substrate-connect,1.1
index.js,aegis-interface\node_modules\@polkadot\rpc-provider\substrate-connect,12.6
types.d.ts,aegis-interface\node_modules\@polkadot\rpc-provider\substrate-connect,0.4
types.js,aegis-interface\node_modules\@polkadot\rpc-provider\substrate-connect,0.0
errors.d.ts,aegis-interface\node_modules\@polkadot\rpc-provider\ws,0.1
errors.js,aegis-interface\node_modules\@polkadot\rpc-provider\ws,1.0
index.d.ts,aegis-interface\node_modules\@polkadot\rpc-provider\ws,4.8
index.js,aegis-interface\node_modules\@polkadot\rpc-provider\ws,19.0
bundle-polkadot-types.js,aegis-interface\node_modules\@polkadot\types,683.5
bundle.d.ts,aegis-interface\node_modules\@polkadot\types,0.5
bundle.js,aegis-interface\node_modules\@polkadot\types,0.5
index.d.ts,aegis-interface\node_modules\@polkadot\types,0.1
index.js,aegis-interface\node_modules\@polkadot\types,0.1
index.types.d.ts,aegis-interface\node_modules\@polkadot\types,0.1
index.types.js,aegis-interface\node_modules\@polkadot\types,0.1
LICENSE,aegis-interface\node_modules\@polkadot\types,10.5
lookup.d.ts,aegis-interface\node_modules\@polkadot\types,0.0
lookup.js,aegis-interface\node_modules\@polkadot\types,0.0
package.json,aegis-interface\node_modules\@polkadot\types,184.0
packageDetect.d.ts,aegis-interface\node_modules\@polkadot\types,0.0
packageDetect.js,aegis-interface\node_modules\@polkadot\types,0.3
packageInfo.d.ts,aegis-interface\node_modules\@polkadot\types,0.1
packageInfo.js,aegis-interface\node_modules\@polkadot\types,0.2
README.md,aegis-interface\node_modules\@polkadot\types,0.2
bundle.d.ts,aegis-interface\node_modules\@polkadot\types\cjs,0.5
bundle.js,aegis-interface\node_modules\@polkadot\types\cjs,1.5
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs,0.1
index.js,aegis-interface\node_modules\@polkadot\types\cjs,0.2
index.types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs,0.1
index.types.js,aegis-interface\node_modules\@polkadot\types\cjs,0.3
lookup.d.ts,aegis-interface\node_modules\@polkadot\types\cjs,0.0
lookup.js,aegis-interface\node_modules\@polkadot\types\cjs,0.1
package.json,aegis-interface\node_modules\@polkadot\types\cjs,0.0
packageDetect.d.ts,aegis-interface\node_modules\@polkadot\types\cjs,0.0
packageDetect.js,aegis-interface\node_modules\@polkadot\types\cjs,0.4
packageInfo.d.ts,aegis-interface\node_modules\@polkadot\types\cjs,0.1
packageInfo.js,aegis-interface\node_modules\@polkadot\types\cjs,0.2
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\codec,0.3
index.js,aegis-interface\node_modules\@polkadot\types\cjs\codec,3.6
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\codec,0.1
types.js,aegis-interface\node_modules\@polkadot\types\cjs\codec,0.1
createClass.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\create,0.3
createClass.js,aegis-interface\node_modules\@polkadot\types\cjs\create,0.3
createType.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\create,0.5
createType.js,aegis-interface\node_modules\@polkadot\types\cjs\create,0.5
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\create,0.2
index.js,aegis-interface\node_modules\@polkadot\types\cjs\create,0.4
lazy.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\create,0.4
lazy.js,aegis-interface\node_modules\@polkadot\types\cjs\create,0.5
registry.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\create,4.1
registry.js,aegis-interface\node_modules\@polkadot\types\cjs\create,20.1
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\create,0.2
types.js,aegis-interface\node_modules\@polkadot\types\cjs\create,0.3
AccountId.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\ethereum,1.2
AccountId.js,aegis-interface\node_modules\@polkadot\types\cjs\ethereum,2.1
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\ethereum,0.1
index.js,aegis-interface\node_modules\@polkadot\types\cjs\ethereum,0.6
LookupSource.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\ethereum,1.8
LookupSource.js,aegis-interface\node_modules\@polkadot\types\cjs\ethereum,4.2
constants.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.5
constants.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.8
Extrinsic.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,6.0
Extrinsic.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,12.3
ExtrinsicEra.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,3.4
ExtrinsicEra.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,8.2
ExtrinsicPayload.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,4.8
ExtrinsicPayload.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,5.9
ExtrinsicPayloadUnknown.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.5
ExtrinsicPayloadUnknown.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.6
ExtrinsicUnknown.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.5
ExtrinsicUnknown.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.7
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.5
index.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,2.0
SignerPayload.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,2.0
SignerPayload.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,5.2
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.4
types.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.1
util.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.4
util.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic,0.5
emptyCheck.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.1
emptyCheck.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.2
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.4
index.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,1.4
polkadot.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.1
polkadot.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.5
shell.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.1
shell.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.2
statemint.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.1
statemint.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.3
substrate.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.1
substrate.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,1.5
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.2
types.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\signedExtensions,0.1
Extrinsic.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v4,2.0
Extrinsic.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v4,2.7
ExtrinsicPayload.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v4,2.3
ExtrinsicPayload.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v4,3.4
ExtrinsicSignature.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v4,3.6
ExtrinsicSignature.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v4,5.9
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v4,0.2
index.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v4,0.8
Extrinsic.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,2.2
Extrinsic.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,3.0
ExtrinsicPayload.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,2.3
ExtrinsicPayload.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,2.5
ExtrinsicSignature.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,3.9
ExtrinsicSignature.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,5.0
GeneralExtrinsic.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,2.7
GeneralExtrinsic.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,4.6
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,0.2
index.js,aegis-interface\node_modules\@polkadot\types\cjs\extrinsic\v5,1.0
AccountId.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,1.6
AccountId.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,3.0
AccountIndex.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,1.4
AccountIndex.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,3.7
Block.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,1.2
Block.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,1.1
Call.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,2.2
Call.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,5.8
ChainProperties.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,0.7
ChainProperties.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,2.5
ConsensusEngineId.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,1.7
ConsensusEngineId.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,3.4
Event.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,2.5
Event.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,4.4
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,0.7
index.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,2.9
LookupSource.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,1.8
LookupSource.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,4.6
MultiAddress.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,0.4
MultiAddress.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,2.3
Vote.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\generic,1.4
Vote.js,aegis-interface\node_modules\@polkadot\types\cjs\generic,3.0
alias.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,0.2
alias.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,2.6
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,4.7
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,16.6
essentials.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,0.2
essentials.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,0.8
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,0.2
jsonrpc.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,0.2
jsonrpc.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,0.7
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,2.8
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces,4.8
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assetConversion,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assetConversion,0.3
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assetConversion,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assetConversion,0.2
runtime.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assetConversion,0.1
runtime.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assetConversion,2.4
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assetConversion,0.3
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assetConversion,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assets,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assets,1.4
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assets,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assets,0.2
runtime.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assets,0.1
runtime.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assets,0.6
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assets,1.7
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\assets,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\attestations,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\attestations,0.5
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\attestations,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\attestations,0.2
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\attestations,0.9
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\attestations,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\aura,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\aura,0.3
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\aura,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\aura,0.2
runtime.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\aura,0.1
runtime.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\aura,0.6
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\aura,0.2
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\aura,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\author,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\author,0.7
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\author,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\author,0.2
rpc.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\author,0.1
rpc.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\author,2.6
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\author,1.2
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\author,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\authorship,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\authorship,0.3
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\authorship,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\authorship,0.2
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\authorship,0.5
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\authorship,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,4.2
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,0.2
rpc.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,0.1
rpc.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,0.4
runtime.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,0.1
runtime.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,2.1
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,5.7
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\babe,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\balances,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\balances,1.3
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\balances,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\balances,0.2
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\balances,1.8
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\balances,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,1.7
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,0.2
rpc.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,0.1
rpc.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,0.6
runtime.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,0.1
runtime.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,2.6
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,2.5
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\beefy,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\benchmark,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\benchmark,1.4
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\benchmark,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\benchmark,0.2
runtime.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\benchmark,0.1
runtime.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\benchmark,1.0
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\benchmark,2.4
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\benchmark,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\blockbuilder,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\blockbuilder,0.5
index.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\blockbuilder,0.0
index.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\blockbuilder,0.2
runtime.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\blockbuilder,0.1
runtime.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\blockbuilder,2.9
types.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\blockbuilder,0.5
types.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\blockbuilder,0.1
definitions.d.ts,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\bridges,0.1
definitions.js,aegis-interface\node_modules\@polkadot\types\cjs\interfaces\bridges,2.7
